Sorafenib	caffeine	2	2
Sorafenib	succinic_acid	2	2
Sorafenib	octyl_gallate	2	2
Sorafenib	DL-malic_acid	2	2
Sorafenib	adipic_acid	2	2
Sorafenib	Triazabicyclodecene	2	2
Sorafenib	DBU	2	2
Sorafenib	L-asparagine	2	2
Sorafenib	theobromine	2	2
Sorafenib	3,3'-thiodipropionic_acid	2	2
Sorafenib	theophylline	2	2
Sorafenib	borneol	2	2
Sorafenib	cinnamaldehyde	2	2
Sorafenib	aspartame	2	2
Sorafenib	squalene	2	2
Sorafenib	benzaldehyde	2	2
Sorafenib	sodium_deoxycholate	2	2
Sorafenib	cholic_acid	2	2
Sorafenib	glycocholic_acid	2	2
Sorafenib	sucrose_octaacetate	2	2
Sorafenib	trans_anethole	2	2
Sorafenib	indomethacin	2	2
Sorafenib	terpinyl_butyrate	2	2
Sorafenib	hydrocortisone	2	2
Sorafenib	candesartan_cilexetil	2	2
Sorafenib	neohesperidin_DC	2	2
Sorafenib	ursodiol	2	2
Sorafenib	diclofenac	2	2
Sorafenib	eucalyptol	2	2
Sorafenib	beta_carotene	2	2
Sorafenib	menthol	2	2
Sorafenib	alpha-terpineol	2	2
Sorafenib	fenchyl_alcohol	2	2
Sorafenib	biotin	2	2
Sorafenib	xylitol	2	2
Sorafenib	trans-cinnamic_acid	2	2
Sorafenib	thimerosal	2	2
Sorafenib	tyramine	2	2
Sorafenib	fumaric_acid	2	2
Sorafenib	congo_red	2	2
Sorafenib	vanillin	2	2
Sorafenib	saccharin	2	2
Sorafenib	allantoin	2	2
Sorafenib	vitamin_A_palmitate	2	2
Sorafenib	acetylcholine_chloride	2	2
Sorafenib	dibutyl_phthalate	2	2
Sorafenib	trometamol	2	2
Sorafenib	benzoyl_peroxide	2	2
Sorafenib	triethyl_citrate	2	2
Sorafenib	triacetin	2	2
Sorafenib	glycerol	2	2
Sorafenib	propylene_glycol	2	2
Sorafenib	mebendazole	2	2
Sorafenib	L-proline	2	2
Sorafenib	L-lysine	2	2
Sorafenib	L-ascorbic_acid	2	2
Sorafenib	stearic_acid	2	2
Sorafenib	(R)-(+)-Limonene	2	2
Sorafenib	meglumine	2	2
Sorafenib	hydrochlorothiazide	2	2
Sorafenib	ketoprofen	2	2
Sorafenib	memantine_hydrochloride	2	2
Sorafenib	naproxen_sodium	2	2
Sorafenib	mannitol	2	2
Sorafenib	D-sorbitol	2	2
Sorafenib	tannic_acid	2	2
Sorafenib	rhodamine_B	2	2
Sorafenib	moxifloxacin	2	2
Sorafenib	ciprofloxacin	2	2
Sorafenib	certirizine	2	2
Sorafenib	budesonide	2	2
Sorafenib	etidronic_acid	2	2
Sorafenib	emtricitabine	2	2
Sorafenib	metoprolol(+)-tartrate	2	2
Sorafenib	phenytoin	2	2
Sorafenib	propranolol_hydrochloride	2	2
Sorafenib	captan	2	2
Sorafenib	neotame	2	2
Sorafenib	alendronate_sodium	2	2
Sorafenib	piroxicam	2	2
Sorafenib	desipramine_hydrochloride	2	2
Sorafenib	nadolol	2	2
Sorafenib	omeprazole	2	2
Sorafenib	labetalol_hydrochloride	2	2
Sorafenib	prednisone	2	2
Sorafenib	risperidone	2	2
Sorafenib	fluconazole	2	2
Sorafenib	methotrexate_hydrate	2	2
Sorafenib	tenofovir_alafenamide	2	2
Sorafenib	carbamazepine	2	2
Lumefantrine	caffeine	2	2
Lumefantrine	succinic_acid	2	2
Lumefantrine	octyl_gallate	2	2
Lumefantrine	DL-malic_acid	2	2
Lumefantrine	adipic_acid	2	2
Lumefantrine	Triazabicyclodecene	2	2
Lumefantrine	DBU	2	2
Lumefantrine	L-asparagine	2	2
Lumefantrine	theobromine	2	2
Lumefantrine	3,3'-thiodipropionic_acid	2	2
Lumefantrine	theophylline	2	2
Lumefantrine	borneol	2	2
Lumefantrine	cinnamaldehyde	2	2
Lumefantrine	aspartame	2	2
Lumefantrine	squalene	2	2
Lumefantrine	benzaldehyde	2	2
Lumefantrine	sodium_deoxycholate	2	2
Lumefantrine	cholic_acid	2	2
Lumefantrine	glycocholic_acid	2	2
Lumefantrine	sucrose_octaacetate	2	2
Lumefantrine	trans_anethole	2	2
Lumefantrine	indomethacin	2	2
Lumefantrine	terpinyl_butyrate	2	2
Lumefantrine	hydrocortisone	2	2
Lumefantrine	candesartan_cilexetil	2	2
Lumefantrine	neohesperidin_DC	2	2
Lumefantrine	ursodiol	2	2
Lumefantrine	diclofenac	2	2
Lumefantrine	eucalyptol	2	2
Lumefantrine	beta_carotene	2	2
Lumefantrine	menthol	2	2
Lumefantrine	alpha-terpineol	2	2
Lumefantrine	fenchyl_alcohol	2	2
Lumefantrine	biotin	2	2
Lumefantrine	xylitol	2	2
Lumefantrine	trans-cinnamic_acid	2	2
Lumefantrine	thimerosal	2	2
Lumefantrine	tyramine	2	2
Lumefantrine	fumaric_acid	2	2
Lumefantrine	congo_red	2	2
Lumefantrine	vanillin	2	2
Lumefantrine	saccharin	2	2
Lumefantrine	allantoin	2	2
Lumefantrine	vitamin_A_palmitate	2	2
